;DATASOURCE;LOGSYS;OBJVERS;SEGID;POSIT;FIELDNM;DATATYPE;  LENG;DECIMALS;TXTLG
;2LIS_02_ITM;P93_050;A; 0001; 0001;ROCANCEL;CHAR;000001;  000000;Indicator: Cancel Data Record
;2LIS_02_ITM;P93_050;A; 0001; 0002;BEDAT;DATS;000008;  000000;Purchasing Document Date
;2LIS_02_ITM;P93_050;A; 0001; 0003;BSART;CHAR;000004;  000000;Purchasing Document Type
;2LIS_02_ITM;P93_050;A; 0001; 0004;BSTYP;CHAR;000001;  000000;Purchasing Document Category
;2LIS_02_ITM;P93_050;A; 0001; 0005;BUDAT;DATS;000008;  000000;Posting date of goods received or invoice receipt for order
;2LIS_02_ITM;P93_050;A; 0001; 0006;EBELN;CHAR;000010;  000000;Purchasing Document Number
;2LIS_02_ITM;P93_050;A; 0001; 0007;EKGRP;CHAR;000003;  000000;Purchasing Group
;2LIS_02_ITM;P93_050;A; 0001; 0008;EKORG;CHAR;000004;  000000;Purchasing Organization
;2LIS_02_ITM;P93_050;A; 0001; 0009;HWAER;CUKY;000005;  000000;Local Currency
;2LIS_02_ITM;P93_050;A; 0001; 0010;KDATB;DATS;000008;  000000;Start of Validity Period
;2LIS_02_ITM;P93_050;A; 0001; 0011;KDATE;DATS;000008;  000000;End of Validity Period
;2LIS_02_ITM;P93_050;A; 0001; 0012;LBLIF;CHAR;000010;  000000;Field not used
;2LIS_02_ITM;P93_050;A; 0001; 0013;LIFNR;CHAR;000010;  000000;Vendor Account Number
;2LIS_02_ITM;P93_050;A; 0001; 0014;LIFRE;CHAR;000010;  000000;Different Invoicing Party
;2LIS_02_ITM;P93_050;A; 0001; 0015;LLIEF;CHAR;000010;  000000;Supplying Vendor
;2LIS_02_ITM;P93_050;A; 0001; 0016;LOGSY;CHAR;000010;  000000;Logical System
;2LIS_02_ITM;P93_050;A; 0001; 0017;ORGLOGSY;CHAR;000010;  000000;Logical System
;2LIS_02_ITM;P93_050;A; 0001; 0018;RESWK;CHAR;000004;  000000;Supplying (Issuing) Plant in Stock Transport Order
;2LIS_02_ITM;P93_050;A; 0001; 0019;STATU;CHAR;000001;  000000;Status of Purchasing Document
;2LIS_02_ITM;P93_050;A; 0001; 0020;SYDAT;DATS;000008;  000000;Date on which the purchasing document was entered
;2LIS_02_ITM;P93_050;A; 0001; 0021;WAERS;CUKY;000005;  000000;Purchase order currency
;2LIS_02_ITM;P93_050;A; 0001; 0022;WKURS;DEC;000009;  000005;Exchange Rate
;2LIS_02_ITM;P93_050;A; 0001; 0023;BRSCH;CHAR;000004;  000000;Industry key
;2LIS_02_ITM;P93_050;A; 0001; 0024;BSAKZ;CHAR;000001;  000000;Control indicator for purchasing document type
;2LIS_02_ITM;P93_050;A; 0001; 0025;BUKRS;CHAR;000004;  000000;Company Code
;2LIS_02_ITM;P93_050;A; 0001; 0026;FRGRL;CHAR;000001;  000000;Release Not Yet Completely Effected
;2LIS_02_ITM;P93_050;A; 0001; 0027;KUFIX;CHAR;000001;  000000;Indicator: Fixing of Exchange Rate
;2LIS_02_ITM;P93_050;A; 0001; 0028;KUNNR;CHAR;000010;  000000;Customer Number
;2LIS_02_ITM;P93_050;A; 0001; 0029;MEMORY;CHAR;000001;  000000;Purchase order not yet complete
;2LIS_02_ITM;P93_050;A; 0001; 0030;AFNAM;CHAR;000012;  000000;Name of Requisitioner/Requester
;2LIS_02_ITM;P93_050;A; 0001; 0031;AKTNR;CHAR;000010;  000000;Promotion
;2LIS_02_ITM;P93_050;A; 0001; 0032;AKTWE;QUAN;000013;  000003;Current goods receipt quantity in order unit
;2LIS_02_ITM;P93_050;A; 0001; 0033;ALAV;DEC;000003;  000000;Points score: Shipping notif. GR date - notified date
;2LIS_02_ITM;P93_050;A; 0001; 0034;ALIEF;DEC;000009;  000000;Number of deliveries
;2LIS_02_ITM;P93_050;A; 0001; 0035;BSGRU;CHAR;000003;  000000;Reason for Ordering
;2LIS_02_ITM;P93_050;A; 0001; 0036;BWAPPLNM;CHAR;000030;  000000;Application Component
;2LIS_02_ITM;P93_050;A; 0001; 0037;BWVORG;NUMC;000003;  000000;SAP BW transaction key
;2LIS_02_ITM;P93_050;A; 0001; 0038;EBELP;NUMC;000005;  000000;Item Number of Purchasing Document
;2LIS_02_ITM;P93_050;A; 0001; 0039;ELIKZ;CHAR;000001;  000000;"Delivery Completed" Indicator
;2LIS_02_ITM;P93_050;A; 0001; 0040;EMATN;CHAR;000018;  000000;Material Number
;2LIS_02_ITM;P93_050;A; 0001; 0041;EREKZ;CHAR;000001;  000000;Final Invoice Indicator
;2LIS_02_ITM;P93_050;A; 0001; 0042;KONNR;CHAR;000010;  000000;Number of Principal Purchase Agreement
;2LIS_02_ITM;P93_050;A; 0001; 0043;KTMNG;QUAN;000013;  000003;Target Quantity
;2LIS_02_ITM;P93_050;A; 0001; 0044;KTPNR;NUMC;000005;  000000;Item Number of Principal Purchase Agreement
;2LIS_02_ITM;P93_050;A; 0001; 0045;KZMAB;CHAR;000001;  000000;Indicator: relevant quantity deviation
;2LIS_02_ITM;P93_050;A; 0001; 0046;KZPOS;CHAR;000001;  000000;Indicator: item counter relevant (R/2->R/3 link, schd.agmt)
;2LIS_02_ITM;P93_050;A; 0001; 0047;KZTAB;CHAR;000001;  000000;Indicator: relevant schedule deviation
